,r,e,a,n,u,d,c,i,ã,³, ,l,p,­,o,s,m,t,",",v,1,7,b,y,±,q,h,.,g,"""",f,2,0,¡,x,z,(,),k,â,¿,©,?,4,3,j,6,-,º,9,8,:,;,5,¤,/,w,%,!,[,],‰,¼,š
"(' ', 'r')",0.0,0.8566221142162819,0.0425273390036452,0.0,0.04738760631834751,0.0,0.0,0.02916160388821385,0.018226002430133656,0.0,0.0,0.0,0.0,0.0,0.006075334143377886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'd')",0.0008628127696289905,0.12165660051768766,0.15616911130284727,0.0,0.003451251078515962,0.0008628127696289905,0.0,0.010353753235547885,0.004314063848144953,0.0,0.18377911993097498,0.0,0.0,0.0,0.457290767903365,0.0,0.012079378774805867,0.0,0.0181190681622088,0.003451251078515962,0.0,0.0,0.0008628127696289905,0.0,0.0,0.004314063848144953,0.001725625539257981,0.0181190681622088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008628127696289905,0.0,0.0,0.0,0.0,0.0,0.0008628127696289905,0.0008628127696289905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'e')",0.004095962551199532,0.0002925687536571094,0.0,0.283499122293739,0.044470450555880635,0.001462843768285547,0.016676418958455237,0.0,0.0,0.0,0.0026331187829139848,0.23054417788180223,0.0,0.0,0.0,0.2998829724985372,0.038033937975424224,0.0005851375073142189,0.0002925687536571094,0.00965476887068461,0.0,0.0,0.0,0.0,0.0,0.0038033937975424223,0.0,0.0,0.0,0.0,0.011995318899941486,0.0,0.0,0.0,0.04330017554125219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008777062609713282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', ' ')",0.055618104030623734,0.11596487277640172,0.06867822562485927,0.02904751182166179,0.02004053141184418,0.15266831794640848,0.07025444719657735,0.023643323575771223,0.0024769196126998424,0.0,0.0,0.03129925692411619,0.11483900022517451,0.0,0.025219545147489305,0.04008106282368836,0.047286647151542446,0.02319297455528034,0.0,0.007205584327854087,0.002702094122945283,0.0,0.0069804098176086465,0.050213915784733165,0.0,0.04435937851835172,0.015311866696689935,0.0,0.01125872551227201,0.0,0.027246115739698266,0.002251745102454402,0.0,0.0,0.0,0.0047286647151542445,0.0,0.0,0.00022517451024544022,0.0,0.0,0.0,0.0,0.0006755235307363207,0.0,0.002026570592208962,0.0,0.003152443143436163,0.0,0.0,0.0006755235307363207,0.00045034902049088043,0.0,0.0,0.0,0.0,0.00022517451024544022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 'a')",0.6960227272727273,0.0,0.0,0.007102272727272727,0.0014204545454545455,0.008522727272727272,0.03409090909090909,0.0,0.07954545454545454,0.0,0.04403409090909091,0.032670454545454544,0.028409090909090908,0.0,0.0,0.04261363636363636,0.0,0.005681818181818182,0.007102272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008522727272727272,0.002840909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0014204545454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'l')",0.0,0.12244897959183673,0.7346938775510204,0.0,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'm')",0.0,0.3451910408432148,0.11989459815546773,0.0,0.0,0.0,0.0,0.08036890645586298,0.00922266139657444,0.0,0.002635046113306983,0.0,0.043478260869565216,0.0,0.17654808959156784,0.003952569169960474,0.0,0.0,0.002635046113306983,0.0,0.0,0.0,0.2134387351778656,0.0,0.0,0.0,0.0,0.002635046113306983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'e')",0.11156186612576065,0.0,0.0,0.5314401622718052,0.0,0.07910750507099391,0.0010141987829614604,0.0,0.0,0.0,0.16328600405679514,0.0,0.0,0.0,0.0,0.030425963488843813,0.004056795131845842,0.012170385395537525,0.014198782961460446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006085192697768763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010141987829614604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0436105476673428,0.0,0.0,0.0,0.0,0.0,0.0,0.002028397565922921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'n')",0.0003171582619727244,0.04345068189026324,0.01585791309863622,0.0003171582619727244,0.0012686330478908975,0.05233111322549953,0.07960672375515382,0.01871233745639074,0.0012686330478908975,0.0,0.3418966064065969,0.0003171582619727244,0.0,0.0,0.013320647002854425,0.017443704408499842,0.012052013954963527,0.3812242308912147,0.004440215667618141,0.001585791309863622,0.0,0.0,0.0003171582619727244,0.0,0.0,0.0,0.0,0.0012686330478908975,0.009514747859181731,0.0,0.0019029495718363464,0.0,0.0,0.0,0.0,0.0009514747859181732,0.0,0.0003171582619727244,0.0,0.0,0.0,0.0,0.0003171582619727244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 't')",0.10316139767054909,0.45036051026067664,0.1625069328896284,0.0,0.0033277870216306157,0.0,0.0,0.03438713255684969,0.0033277870216306157,0.0,0.0011092623405435386,0.0,0.0,0.0,0.2418191902384914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'o')",0.09674657534246575,0.0008561643835616438,0.0,0.005136986301369863,0.0,0.11643835616438356,0.0008561643835616438,0.0,0.0,0.0,0.449486301369863,0.0025684931506849314,0.0017123287671232876,0.0,0.0,0.1703767123287671,0.031678082191780824,0.0008561643835616438,0.0684931506849315,0.0,0.0,0.0,0.0,0.011986301369863013,0.0,0.0008561643835616438,0.0,0.03424657534246575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008561643835616438,0.0,0.0,0.0,0.0,0.005136986301369863,0.0,0.0,0.0,0.0017123287671232876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'u')",0.9622641509433962,0.0,0.0,0.025157232704402517,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'r')",0.01949317738791423,0.009746588693957114,0.38791423001949316,0.003898635477582846,0.0,0.0,0.0,0.12085769980506822,0.017543859649122806,0.0,0.003898635477582846,0.001949317738791423,0.0,0.0,0.35477582846003897,0.037037037037037035,0.0,0.001949317738791423,0.0,0.0,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0,0.023391812865497075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'p')",0.003205128205128205,0.391025641025641,0.1282051282051282,0.0,0.15705128205128205,0.0,0.009615384615384616,0.125,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.13141025641025642,0.0,0.0,0.04487179487179487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'o')",0.011976047904191617,0.005988023952095809,0.0,0.0,0.0,0.0,0.041916167664670656,0.0,0.0,0.0,0.5688622754491018,0.0,0.0,0.0,0.0,0.1377245508982036,0.0,0.0,0.11976047904191617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08982035928143713,0.023952095808383235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', ',')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(',', ' ')",0.0076605774896876845,0.16853270477312904,0.06658809664113141,0.03594578668238067,0.016499705362404242,0.06364172068355922,0.06776664702416028,0.011785503830288745,0.0011785503830288745,0.0,0.0,0.07719505008839128,0.10430170889805539,0.0,0.0058927519151443725,0.14790807307012374,0.02121390689451974,0.031231585150265175,0.0,0.004714201532115498,0.0017678255745433118,0.0,0.002357100766057749,0.05185621685327048,0.0,0.07601649970536241,0.02357100766057749,0.0,0.0017678255745433118,0.0,0.00648202710665881,0.0005892751915144372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029463759575721863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005892751915144372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'i')",0.0106951871657754,0.0,0.0,0.7522281639928698,0.0,0.023172905525846704,0.0,0.0,0.0,0.0,0.0035650623885918,0.0017825311942959,0.0,0.0,0.0,0.0196078431372549,0.16042780748663102,0.0035650623885918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035650623885918,0.0213903743315508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'n')",0.0,0.02902055622732769,0.12575574365175332,0.007255139056831923,0.020556227327690448,0.04836759371221282,0.13301088270858524,0.07255139056831923,0.0048367593712212815,0.0,0.07376058041112454,0.0024183796856106408,0.0,0.0,0.05441354292623942,0.05441354292623942,0.007255139056831923,0.11608222490931076,0.0048367593712212815,0.02418379685610641,0.0,0.0,0.0,0.0,0.0,0.0036275695284159614,0.0012091898428053204,0.0012091898428053204,0.03385731559854897,0.0,0.1777509068923821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036275695284159614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', 'e')",0.11851851851851852,0.0,0.013580246913580247,0.1648148148148148,0.0,0.013580246913580247,0.008024691358024692,0.0,0.0006172839506172839,0.0,0.4111111111111111,0.0049382716049382715,0.0,0.0,0.0,0.07654320987654321,0.03827160493827161,0.0006172839506172839,0.09567901234567901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020370370370370372,0.013580246913580247,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,0.0006172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.001851851851851852,0.0,0.0,0.0,0.0,0.0030864197530864196,0.0,0.0,0.0,0.0030864197530864196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'r')",0.0,0.24401913875598086,0.06698564593301436,0.0,0.004784688995215311,0.0,0.0,0.24880382775119617,0.019138755980861243,0.0,0.0,0.0,0.0,0.0,0.41626794258373206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'u')",0.15765765765765766,0.06756756756756757,0.0,0.0,0.0,0.0,0.4099099099099099,0.02702702702702703,0.0,0.0,0.0,0.0,0.23423423423423423,0.0,0.0,0.013513513513513514,0.036036036036036036,0.04954954954954955,0.0,0.0,0.0,0.0,0.0,0.0045045045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'm')",0.0,0.5465116279069767,0.12790697674418605,0.0,0.011627906976744186,0.0,0.0,0.046511627906976744,0.0,0.0,0.011627906976744186,0.0,0.1511627906976744,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08139534883720931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'p')",0.18867924528301888,0.18396226415094338,0.018867924528301886,0.0,0.018867924528301886,0.0,0.0,0.0023584905660377358,0.0,0.0,0.0,0.3490566037735849,0.0,0.0,0.2358490566037736,0.0023584905660377358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 'i')",0.022556390977443608,0.11278195488721804,0.07518796992481203,0.15037593984962405,0.0,0.23308270676691728,0.03007518796992481,0.0,0.007518796992481203,0.0,0.0,0.015037593984962405,0.0,0.0,0.21052631578947367,0.015037593984962405,0.0,0.08270676691729323,0.0,0.0,0.0,0.0,0.045112781954887216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'd')",0.0,0.23300970873786409,0.47572815533980584,0.0,0.0036407766990291263,0.0,0.0,0.027912621359223302,0.0012135922330097086,0.0,0.0,0.0012135922330097086,0.0,0.0,0.25728155339805825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'v')",0.0,0.30036630036630035,0.1794871794871795,0.0,0.01098901098901099,0.0,0.0,0.23809523809523808,0.06593406593406594,0.0,0.0,0.0,0.0,0.0,0.20512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('v', 'i')",0.010256410256410256,0.07692307692307693,0.046153846153846156,0.02564102564102564,0.0,0.3282051282051282,0.08717948717948718,0.005128205128205128,0.005128205128205128,0.0,0.0,0.010256410256410256,0.0,0.0,0.010256410256410256,0.2153846153846154,0.02564102564102564,0.06666666666666667,0.0,0.035897435897435895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'e')",0.25833333333333336,0.0,0.0,0.5236111111111111,0.0,0.025,0.0,0.0,0.0,0.0,0.009722222222222222,0.0,0.0,0.0,0.001388888888888889,0.029166666666666667,0.13194444444444445,0.005555555555555556,0.001388888888888889,0.001388888888888889,0.0,0.0,0.002777777777777778,0.0,0.0,0.0,0.0,0.002777777777777778,0.002777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.002777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'n')",0.0,0.09259259259259259,0.12962962962962962,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.42592592592592593,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', '1')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16049382716049382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.037037037037037035,0.024691358024691357,0.0,0.0,0.0,0.0,0.0,0.024691358024691357,0.0,0.0,0.0,0.04938271604938271,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024691358024691357,0.012345679012345678,0.0,0.037037037037037035,0.0,0.0,0.3950617283950617,0.037037037037037035,0.0,0.0,0.08641975308641975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('1', '7')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('7', ' ')",0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'i')",0.15236427320490367,0.03852889667250438,0.07355516637478109,0.04203152364273205,0.0,0.11208406304728546,0.17688266199649738,0.0,0.010507880910683012,0.0,0.005253940455341506,0.0035026269702276708,0.017513134851138354,0.0,0.04553415061295972,0.11033274956217162,0.04903677758318739,0.010507880910683012,0.005253940455341506,0.028021015761821366,0.0,0.0,0.005253940455341506,0.0,0.0,0.0035026269702276708,0.0,0.0,0.012259194395796848,0.0,0.09106830122591944,0.0,0.0,0.0,0.0,0.005253940455341506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017513134851138354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'c')",0.0,0.04573547589616811,0.515451174289246,0.0,0.04573547589616811,0.0,0.002472187886279357,0.24598269468479605,0.002472187886279357,0.0,0.0,0.0012360939431396785,0.0,0.0,0.1161928306551298,0.0,0.0,0.007416563658838072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016069221260815822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012360939431396785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'm')",0.0,0.09849749582637729,0.1302170283806344,0.001669449081803005,0.00667779632721202,0.0,0.0,0.008347245409015025,0.03171953255425709,0.0,0.0,0.0,0.3105175292153589,0.0,0.25375626043405675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15859766277128548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'b')",0.2962962962962963,0.010101010101010102,0.10437710437710437,0.0,0.003367003367003367,0.0,0.0,0.5117845117845118,0.0,0.0,0.0,0.05387205387205387,0.0,0.0,0.020202020202020204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('b', 'r')",0.0,0.6302521008403361,0.1092436974789916,0.0,0.014005602240896359,0.0,0.0,0.036414565826330535,0.03361344537815126,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 's')",0.0,0.022988505747126436,0.031746031746031744,0.0,0.018609742747673783,0.0005473453749315818,0.0016420361247947454,0.014778325123152709,0.021893814997263273,0.0,0.7049808429118773,0.0005473453749315818,0.010399562123700055,0.0,0.02681992337164751,0.0,0.0005473453749315818,0.018609742747673783,0.07662835249042145,0.0,0.0,0.0,0.0005473453749315818,0.0,0.0,0.0005473453749315818,0.0,0.04433497536945813,0.0005473453749315818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005473453749315818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016420361247947454,0.0,0.0,0.0,0.0005473453749315818,0.0005473453749315818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', 'a')",0.34968017057569295,0.0,0.0,0.029850746268656716,0.0,0.09168443496801706,0.010660980810234541,0.0,0.0,0.0,0.12153518123667377,0.019189765458422176,0.0042643923240938165,0.0,0.0,0.18550106609808104,0.06396588486140725,0.01279317697228145,0.01279317697228145,0.0021321961620469083,0.0,0.0,0.07249466950959488,0.0,0.0,0.0,0.0021321961620469083,0.0042643923240938165,0.0042643923240938165,0.0,0.008528784648187633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042643923240938165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'y')",0.0,0.0,0.054959785522788206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8739946380697051,0.0,0.0,0.0,0.028150134048257374,0.0,0.0,0.0,0.04289544235924933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('y', ' ')",0.026862026862026864,0.12332112332112333,0.08791208791208792,0.02564102564102564,0.02197802197802198,0.12087912087912088,0.05860805860805861,0.008547008547008548,0.004884004884004884,0.0,0.0,0.10256410256410256,0.07692307692307693,0.0,0.017094017094017096,0.0757020757020757,0.052503052503052504,0.042735042735042736,0.0,0.007326007326007326,0.002442002442002442,0.001221001221001221,0.01221001221001221,0.01098901098901099,0.0,0.0695970695970696,0.020757020757020756,0.0,0.007326007326007326,0.0,0.01098901098901099,0.002442002442002442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001221001221001221,0.0,0.0,0.0,0.0,0.001221001221001221,0.002442002442002442,0.0,0.0,0.0,0.0,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
