,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('</s>', '<s>')",0.01710567919943712,0.03181286016641362,0.05474102201092144,0.032539246210686136,0.01907689152350215,0.019643757495306977,0.01814255967047711,0.04475107747263234,0.037854682911127376,0.038196511637843863,0.03504883877932963,0.08029271933297821,0.016305230264376035,0.02534375151330426,0.02281137036287968,0.020518269321156635,0.020125166285432684,0.02204510430049024,0.03540206179693664,0.009121129857884706,0.014069100677105737,0.008944518349081193,0.008608386767809988,0.013146163114971243,0.009027126958037675,0.013149011687693881,0.014530569458172982,0.010343167555896118,0.014436566558325951,0.01237419990713653,0.011328773717928632,0.008847666876511524,0.008987246939920751,0.00928634707579767,0.009183798457782727,0.008676752513153285,0.008665358222262736,0.00861978105870054,0.00861978105870054,0.008605538195087352,0.008634023922313725,0.008676752513153285,0.008639721067759,0.008596992476919441,0.00855426388607988,0.008559961031525155,0.008964458358139655,0.008605538195087352,0.008565658176970428,0.008685298231321196,0.008599841049642077,0.008565658176970428,0.00881063543111724,0.008562809604247792,0.00858559818602889,0.008648266785926912,0.008591295331474165,0.008577052467860979,0.008571355322415704,0.008559961031525155,0.008559961031525155,0.008557112458802517
"('<s>', 'i')",0.01832677455572315,0.04756342356850426,0.09319323633146966,0.048901641017498894,0.02222234823139821,0.022795059936264555,0.020305748664617755,0.07219569729067671,0.0583315377025755,0.06018009231432233,0.054265851639316375,0.14477131224695783,0.01658028737652676,0.03458384839584018,0.01832677455572315,0.025085906755729952,0.024263696882406975,0.028079884777209473,0.05436791907186682,0.0024212663166131754,0.012208399015616317,0.002081041541445048,0.0014119328169477302,0.010337162752191615,0.0022454835161096432,0.010450571010580991,0.012639350397495946,0.004859543871984758,0.01299658641142248,0.008891207457727071,0.00682717715504043,0.0018882475021831091,0.0021604273223176113,0.0027614910917813035,0.002557356226680427,0.0014969890107397622,0.0015253410753371058,0.0014346144686256052,0.0014346144686256052,0.0014062624040282613,0.0014629665332229493,0.0015480227270149812,0.0014743073590618868,0.0013892511652698549,0.001304194971477823,0.0013155357973167606,0.0021207344318813297,0.0014062624040282613,0.0013268766231556983,0.0015650339657733877,0.0013949215781893238,0.0013268766231556983,0.0018145321342300145,0.0013212062102362294,0.0013665695135919797,0.0014913185978202932,0.0013779103394309174,0.0013382174489946356,0.0013382174489946356,0.0013155357973167606,0.0013155357973167606,0.001309865384397292
"('i', ' ')",0.018222690398879277,0.04627890055710609,0.0899297373022165,0.047782978399921815,0.021969310296145874,0.022577457293963057,0.020139439418785227,0.06965455078570422,0.056541381145271116,0.05830609341572278,0.0523495107674598,0.13866837527013673,0.016512276967518436,0.03392591466394449,0.018222690398879277,0.02478199016105036,0.02400551676205163,0.027583810258136682,0.05300109683654964,0.0029918660339041956,0.012363845660979767,0.002666072999359274,0.002025346698087595,0.010658862113528013,0.0028235396327226524,0.010680581649164342,0.013362944300250862,0.005332145998718548,0.013124029408251253,0.009192793458075868,0.007210885831260928,0.0024814569464504848,0.0027420913740864223,0.0033176590684491167,0.003122183247722164,0.002106794956723825,0.002133944376269236,0.002047066233723923,0.002047066233723923,0.002019916814178513,0.0020742156532693335,0.0021556639119055636,0.0020850754210874974,0.002003627162451267,0.0019221789038150366,0.0019330386716332006,0.002704082186722848,0.002019916814178513,0.0019438984394513647,0.0021719535636328096,0.002009057046360349,0.0019438984394513647,0.002410868455632419,0.0019384685555422826,0.0019819076268149387,0.0021013650728147434,0.001992767394633103,0.001954758207269529,0.001954758207269529,0.0019330386716332006,0.0019330386716332006,0.0019276087877241187
"(' ', 'd')",0.017983699071793348,0.04334232436993645,0.08380198908393857,0.044273945341651265,0.021432159946151337,0.021827245279705785,0.01968598032377487,0.0641062535667426,0.053136538564718394,0.05455104161077754,0.04863939439759243,0.12617854930518638,0.01641799052770719,0.031967768840936696,0.017983699071793348,0.023797794350767492,0.023090542827737922,0.026373165413937246,0.04927835956667431,0.004302040298704023,0.012720772221111214,0.004009384496071096,0.00343382808422634,0.011111165306630118,0.004150834800677012,0.011208717240841094,0.013096347167823472,0.006399406884239998,0.013398758163877495,0.009867378145440179,0.008091932942800424,0.0038435462079124383,0.00407767085001878,0.00459469610133695,0.004419102619757194,0.0035069920348845722,0.003531380018437316,0.0034533384710685355,0.0034533384710685355,0.0034289504875157917,0.0034777264546212794,0.003550890405279511,0.0034874816480423773,0.0034191952940946942,0.0033411537467259137,0.003350908940147011,0.004043527673044937,0.0034289504875157917,0.0033606641335681086,0.0035655231954111574,0.0034191952940946942,0.0033606641335681086,0.0037801374506753033,0.00335578653685756,0.0033948073105419503,0.0035021144381740237,0.003404562503963048,0.0033704193269892065,0.0033704193269892065,0.003350908940147011,0.003350908940147011,0.003346031343436462
"('d', 'e')",0.017935531226317518,0.04300619140448125,0.08094582163607505,0.04378786217809701,0.02120996916213472,0.021772390816321662,0.019656160185313166,0.06304842069139732,0.05156643963261474,0.053115482324231314,0.048563679953481056,0.12397584446658119,0.016453216527570574,0.03160047090897825,0.017935531226317518,0.0238075945988456,0.023192743807403948,0.026486246884041043,0.04835872968966717,0.004566101226365183,0.012792709490150468,0.004280124114066737,0.003717702459879794,0.011448617062347774,0.004418346385010986,0.011343758787838346,0.013154947165728502,0.006615603864504043,0.013488587130076689,0.0103952680320485,0.00828856997144995,0.004118070417097618,0.004365917247756271,0.0048520783386636285,0.004680492071284561,0.0037891967379544054,0.003817794449184249,0.0037367676006996903,0.0037367676006996903,0.0037129361746748193,0.003760599026724561,0.0038320933047991724,0.0037701315971345084,0.0036986373190598973,0.003627143040985286,0.003636675611395234,0.004313488110501556,0.0037129361746748193,0.003646208181805182,0.0038463921604140945,0.0037034036042648717,0.003646208181805182,0.004056108709432954,0.003641441896600208,0.003679572178240001,0.003784430452749431,0.0036891047486499497,0.0036557407522151307,0.0036557407522151307,0.003636675611395234,0.003636675611395234,0.0036319093261902597
"('e', 'c')",0.018052687251297033,0.04403364730771167,0.08482345237495593,0.04520727345993048,0.02153326953105324,0.022021860675968365,0.01981060796856898,0.06694706089759735,0.05399687704629023,0.055744723719337114,0.049710371228529684,0.12979902281771016,0.016435803153175842,0.032604644134387746,0.018052687251297033,0.024056817609429303,0.02332644940311288,0.026741550395406235,0.050324887926257986,0.0039238402256585895,0.012617740391880317,0.003621618898906966,0.003027250289628771,0.010955523094746383,0.003767692540170251,0.01106633758122198,0.013000554072432375,0.006099833778270287,0.013317886465521582,0.009671082456051982,0.007842643429204654,0.0034503601470810452,0.0036921372084823445,0.0042260615524102145,0.004044728756359239,0.0031078426434292044,0.0031279907318793126,0.0030473983780788796,0.0030473983780788796,0.003022213267516244,0.0030725834886415147,0.0031481388203294207,0.003082657532866569,0.003007102201178663,0.002931546869490757,0.0029416209137158107,0.0036568780536946556,0.003022213267516244,0.002951694957940865,0.003163249886667002,0.00301213922329119,0.002951694957940865,0.0033848788596181935,0.002946657935828338,0.0029869541127285544,0.00309776859920415,0.0029970281569536086,0.0029617690021659193,0.0029617690021659193,0.0029416209137158107,0.0029416209137158107,0.002936583891603284
"('c', 'l')",0.01841767909017136,0.04873745986568972,0.09629882272689852,0.05011349336093241,0.022775118491773202,0.02305150128782622,0.02046996836299058,0.07402354546202972,0.059933903348348166,0.06188622437578651,0.05537652745598457,0.14885859785715128,0.016530043397979467,0.03527702964940548,0.01841767909017136,0.025427217236877696,0.024574546908629025,0.02853211332870735,0.055894010137956175,0.00192291860232632,0.012078516236019146,0.001570089500982041,0.0008761922683382926,0.010132075693603207,0.0017406235666317757,0.010249685394051302,0.012519552612699495,0.004451527161960319,0.012890023169110988,0.008632552012890024,0.006492055464734732,0.0013701530102202828,0.001652416291295706,0.002275747703670599,0.0020640502428640314,0.0009643995436743623,0.0009938019687863854,0.0008997142084279111,0.0008997142084279111,0.000870311783315888,0.0009291166335399344,0.001017323908876004,0.0009408776035847436,0.000852670328248674,0.0007644630529126043,0.0007762240229574136,0.0016112528961388735,0.000870311783315888,0.0007879849930022228,0.0010349653639432181,0.0008585508132710785,0.0007879849930022228,0.0012937067049290224,0.0007821045079798183,0.0008291483881590554,0.0009585190586519575,0.0008409093582038646,0.0007997459630470322,0.0007997459630470322,0.0007762240229574136,0.0007762240229574136,0.0007703435379350089
"('l', 'a')",0.018176977957619,0.046123948461292724,0.08847300606964115,0.04701309764668299,0.021872005111276755,0.022393781279948885,0.02004578852092429,0.06907677563624748,0.055808753061441806,0.05747524225322117,0.051996592482163775,0.13627941646257055,0.01646789479288681,0.03344159301458843,0.018176977957619,0.024613992120115006,0.023953785539346184,0.02733468214247684,0.05201788946864019,0.003242466191033969,0.012533276541369397,0.002923011393887765,0.002294750292833564,0.010733681184112446,0.0030774145458417634,0.010781599403684379,0.01286870407837291,0.005531892237248429,0.013193483122138219,0.009317431583430943,0.0073794058140773085,0.002741987008838249,0.0029975508465552125,0.0035619209881801728,0.0033702481098924503,0.002374613992120115,0.0024012352252156324,0.002316047279309978,0.002316047279309978,0.002289426046214461,0.0023426685124054948,0.0024225322116920456,0.002353317005643702,0.0022734533063571505,0.0021935896070705996,0.0022042381003088063,0.0029602811202214885,0.002289426046214461,0.002214886593547013,0.0024385049515493556,0.002278777552976254,0.002214886593547013,0.0026727718027899053,0.00220956234692791,0.002252156319880737,0.0023692897455010117,0.0022628048131189435,0.0022255350867852203,0.0022255350867852203,0.0022042381003088063,0.0022042381003088063,0.002198913853689703
"('a', 'r')",0.01778138423136968,0.04057260290887923,0.07724229782054562,0.041661889095671964,0.020811099252934902,0.0213667675101652,0.019320497102586945,0.060118013353678446,0.0491545904372139,0.05034530813127883,0.045529516568616216,0.11597149333639098,0.01636575319509248,0.030425042116125848,0.01778138423136968,0.023474778835213494,0.022438413434823643,0.025975285992749855,0.045886731876835694,0.005411150409695089,0.013269887190523652,0.005146546477680659,0.004626158744718947,0.011567601894564154,0.005274438378154301,0.011695493795037796,0.01335808850119513,0.007378039637669016,0.013781454792418215,0.010443035183502827,0.008859821656949823,0.005001014315072723,0.005208287395150693,0.005675754341709518,0.005525812113568009,0.0046923097277225545,0.004714360055390423,0.0046437990068532425,0.0046437990068532425,0.004621748679185373,0.004665849334521112,0.004732000317524719,0.004674669465588259,0.004630568810252521,0.004542367499581044,0.004551187630648192,0.005177416936415676,0.004626158744718946,0.00456000776171534,0.004745230514125441,0.004612928548118226,0.00456000776171534,0.004939273397602689,0.004555597696181766,0.004590878220450356,0.0046878996621889804,0.0045996983515175045,0.004568827892782487,0.004568827892782487,0.004551187630648192,0.004551187630648192,0.004546777565114618
"(' ', 'r')",0.01779742422086239,0.04072683933399744,0.07995499501921162,0.04176746833641668,0.021106090792656896,0.021301764622171624,0.01934947345951331,0.059849509036573226,0.049332040700156544,0.05085296001138467,0.04574765191404583,0.1164437170912196,0.016369894691902663,0.030547353066742566,0.01779742422086239,0.023098406147715956,0.022453571936815145,0.0254464921018927,0.04641916891988046,0.005323217589298421,0.01299896826526256,0.005056389639960154,0.0045316280062615635,0.011531414543902092,0.005185356482140317,0.011620357193681515,0.013336950334424365,0.007235484559555998,0.013617119681229544,0.010397395759214459,0.008778639533228974,0.004905187135335136,0.0051186494948057505,0.005590045538636687,0.005429948769033728,0.00459833499359613,0.0046205706560409855,0.004549416536217448,0.004549416536217448,0.004527180873772592,0.0045716521986623035,0.00463835918599687,0.004580546463640245,0.0045138394763056785,0.004447132488971111,0.004456026753949054,0.005087519567382952,0.004527180873772592,0.004464921018926996,0.004651700583463783,0.00451828660879465,0.004464921018926996,0.004847374412978511,0.004460473886438025,0.004496050946349794,0.004593887861107158,0.004504945211327736,0.0044738152839049385,0.0044738152839049385,0.004456026753949054,0.004456026753949054,0.004451579621460084
"('m', 'e')",0.017775569693159285,0.04050174326326573,0.07585943098831817,0.04174159254683509,0.020796053586110173,0.02158305011717015,0.019309993097292998,0.05943802292402187,0.04879378492571896,0.050235879127884735,0.047997995137328706,0.11599185744371218,0.016364251891649483,0.030380704076114436,0.017775569693159285,0.023091093749313032,0.022383236534225557,0.025403720427176445,0.04590080326405712,0.005443026287442789,0.01303160736347369,0.0051792285675344146,0.004660426385047945,0.01158071990397763,0.005306730798823462,0.011760981679248354,0.013396527542680274,0.0073335766134528056,0.013642738747928089,0.01045957959436704,0.008898776418242492,0.0050297431929196695,0.005240781368846369,0.005706824007351163,0.005552942004071278,0.004726375815025039,0.004748358958350737,0.0046780128997085035,0.0046780128997085035,0.004656029756382805,0.004699996043034202,0.004765945473011296,0.00470878930036448,0.0046428398703873865,0.004576890440410293,0.004585683697740573,0.005210004968190391,0.004656029756382805,0.004594476955070852,0.0047791353590067144,0.004647236499052527,0.004594476955070852,0.004972587020272854,0.004590080326405712,0.004625253355726828,0.004721979186359899,0.004634046613057108,0.004603270212401131,0.004603270212401131,0.004585683697740573,0.004585683697740573,0.004581287069075434
"('e', 'd')",0.0178895128031874,0.04191616766467066,0.07947529066380858,0.04304387334280855,0.02125399007432606,0.02156154616836366,0.01951583214893171,0.06205643188331509,0.05087723385912999,0.052293855868030474,0.047200540553134974,0.12408024418089891,0.016393671800368135,0.031249563130548243,0.0178895128031874,0.02344416225913931,0.022768470840420326,0.025923250774715162,0.047508096647172586,0.0048183788065891565,0.012861436659754422,0.00453878235746406,0.003988909340851371,0.011323656189566392,0.0046739206412078575,0.011673151750972765,0.013215592161979544,0.0068268132994710965,0.013532468137654652,0.010135371280784735,0.008662829982059228,0.004380344369626506,0.004604021528926583,0.005097975255714253,0.004930217386239195,0.004058808453132646,0.004091428038863906,0.004021528926582633,0.004007549104126378,0.0039842494000326195,0.004030848808220136,0.0041007479205014095,0.004040168689857638,0.003970269577576365,0.0039003704652950904,0.003909690346932594,0.0045714019431953214,0.00398890934085137,0.003919010228570097,0.0041147277429576645,0.003979589459213868,0.003919010228570097,0.004319765138982735,0.0039190102285700966,0.003951629814301358,0.004054148512313893,0.003960949695938862,0.0039283301102076,0.0039283301102076,0.003909690346932594,0.003909690346932594,0.0039050304061138425
