,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('o', 'p')",0.0,0.03624733475479744,0.44349680170575695,0.0,0.017057569296375266,0.14072494669509594,0.053304904051172705,0.06396588486140725,0.029850746268656716,0.13219616204690832,0.0,0.01279317697228145,0.0,0.0042643923240938165,0.0,0.0,0.0,0.06396588486140725,0.0021321961620469083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 'e')",0.0,0.2469982847341338,0.015437392795883362,0.005145797598627788,0.0,0.0,0.0,0.09605488850771869,0.0,0.051457975986277875,0.060034305317324184,0.08061749571183534,0.0017152658662092624,0.0,0.0,0.025728987993138937,0.12178387650085763,0.0,0.25728987993138935,0.0,0.0,0.0,0.0,0.0,0.0,0.008576329331046312,0.0,0.0,0.0,0.0,0.0137221269296741,0.00686106346483705,0.0,0.0,0.00686106346483705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017152658662092624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'a')",0.0,0.18020679468242246,0.0,0.22895125553914328,0.019202363367799114,0.0014771048744460858,0.0014771048744460858,0.11521418020679468,0.0,0.0,0.19793205317577547,0.023633677991137372,0.0,0.0,0.0,0.07090103397341212,0.03249630723781388,0.06351550960118169,0.0,0.0,0.0,0.0,0.0,0.0029542097488921715,0.0,0.0029542097488921715,0.0,0.03692762186115214,0.0103397341211226,0.008862629246676515,0.0029542097488921715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'n')",0.0,0.0,0.0035190615835777126,0.06803519061583578,0.004105571847507331,0.0,0.0,0.05689149560117302,0.01466275659824047,0.0064516129032258064,0.02756598240469208,0.17360703812316716,0.0,0.0,0.0,0.4868035190615836,0.05982404692082111,0.0,0.016422287390029325,0.0,0.029912023460410556,0.0,0.0,0.0,0.0,0.0017595307917888563,0.0,0.021114369501466276,0.0281524926686217,0.0,0.0,0.0,0.0,0.0005865102639296188,0.0005865102639296188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'p')",0.0,0.4392935982339956,0.08388520971302428,0.0007358351729212656,0.03237674760853569,0.0,0.003679175864606328,0.0,0.004415011037527594,0.20382634289919058,0.0,0.0,0.0,0.003679175864606328,0.0,0.0,0.0,0.04415011037527594,0.18027961736571008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003679175864606328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 'a')",0.0,0.7530864197530864,0.0,0.05246913580246913,0.0,0.0,0.027777777777777776,0.030864197530864196,0.009259259259259259,0.0,0.043209876543209874,0.0,0.0,0.0,0.0,0.0030864197530864196,0.027777777777777776,0.021604938271604937,0.0,0.0,0.021604938271604937,0.0,0.0,0.006172839506172839,0.0,0.0,0.0,0.0,0.0030864197530864196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'l')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6148648648648649,0.006756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.36486486486486486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('l', 'i')",0.0,0.0,0.04888888888888889,0.1037037037037037,0.0,0.02074074074074074,0.0,0.11555555555555555,0.0,0.0014814814814814814,0.1437037037037037,0.0,0.016296296296296295,0.0014814814814814814,0.0,0.008888888888888889,0.18518518518518517,0.0014814814814814814,0.1362962962962963,0.0,0.0,0.0,0.0,0.002962962962962963,0.0,0.0014814814814814814,0.0,0.15555555555555556,0.034074074074074076,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'a')",0.0,0.03908794788273615,0.0,0.0,0.0,0.2768729641693811,0.0,0.17263843648208468,0.0,0.0,0.009771986970684038,0.035830618892508145,0.0,0.0,0.0,0.0,0.0,0.42996742671009774,0.0,0.0,0.0,0.0,0.0,0.019543973941368076,0.0,0.013029315960912053,0.0,0.0,0.0,0.0,0.003257328990228013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'm')",0.0,0.0,0.4637305699481865,0.007772020725388601,0.0,0.18911917098445596,0.04404145077720207,0.0,0.046632124352331605,0.031088082901554404,0.0,0.18134715025906736,0.0,0.0,0.0,0.0,0.0,0.0,0.015544041450777202,0.0,0.0,0.0,0.0,0.015544041450777202,0.0,0.0025906735751295338,0.0,0.0,0.0,0.0,0.0025906735751295338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'n')",0.0,0.0,0.042801556420233464,0.03613118399110617,0.0038910505836575876,0.0,0.0,0.5208449138410228,0.005002779321845469,0.005558643690939411,0.0027793218454697055,0.18899388549193996,0.0038910505836575876,0.0011117287381878821,0.0,0.07893274041133963,0.04780433574207893,0.007226236798221234,0.010005558643690939,0.0016675931072818232,0.0,0.0,0.0,0.0005558643690939411,0.0,0.020011117287381877,0.0,0.0,0.011117287381878822,0.006114508060033352,0.0033351862145636463,0.0011117287381878821,0.0,0.0,0.0005558643690939411,0.0,0.0005558643690939411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 't')",0.0,0.08658008658008658,0.09595959595959595,0.09090909090909091,0.002886002886002886,0.0,0.0,0.0,0.09595959595959595,0.03463203463203463,0.0,0.341991341991342,0.0,0.00937950937950938,0.0,0.0,0.0,0.03463203463203463,0.049783549783549784,0.0,0.002886002886002886,0.0,0.0,0.0,0.0,0.11038961038961038,0.0,0.0,0.0,0.0,0.031024531024531024,0.006493506493506494,0.0,0.0,0.0007215007215007215,0.0,0.0,0.002886002886002886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007215007215007215,0.0,0.0,0.0007215007215007215,0.0,0.0,0.001443001443001443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('t', ' ')",0.0,0.030927835051546393,0.023625429553264604,0.0429553264604811,0.01245704467353952,0.029639175257731958,0.0352233676975945,0.19845360824742267,0.13359106529209622,0.11125429553264604,0.013745704467353952,0.0,0.02491408934707904,0.027491408934707903,0.0,0.02491408934707904,0.02534364261168385,0.015893470790378006,0.0936426116838488,0.005154639175257732,0.00902061855670103,0.003436426116838488,0.0,0.0390893470790378,0.0,0.0,0.07646048109965636,0.001718213058419244,0.00902061855670103,0.003436426116838488,0.0,0.0,0.000429553264604811,0.0,0.003436426116838488,0.001718213058419244,0.0,0.0,0.000429553264604811,0.000429553264604811,0.0,0.000429553264604811,0.000429553264604811,0.0,0.0,0.0,0.0,0.0,0.0,0.000859106529209622,0.0,0.0,0.000429553264604811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'a')",0.0,0.09039347749025169,0.0,0.09145693016660758,0.008507621410847217,0.038638780574264446,0.02445941155618575,0.04005671747607231,0.009216589861751152,0.0,0.31478199220134706,0.141439205955335,0.01240694789081886,0.0007089684509039348,0.0,0.034384969868840834,0.04856433888691953,0.07834101382488479,0.0,0.0,0.0,0.0,0.0,0.023750443105281814,0.0,0.0,0.004253810705423609,0.0,0.032612548741581,0.004962779156327543,0.0,0.0,0.0,0.0,0.0,0.0,0.0007089684509039348,0.0,0.0,0.0,0.0,0.0003544842254519674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'd')",0.0,0.0032258064516129032,0.15483870967741936,0.02903225806451613,0.00967741935483871,0.05161290322580645,0.0,0.0,0.07419354838709677,0.08387096774193549,0.0,0.14516129032258066,0.00967741935483871,0.0064516129032258064,0.0032258064516129032,0.07741935483870968,0.0,0.025806451612903226,0.10967741935483871,0.0064516129032258064,0.08709677419354839,0.0,0.0,0.0032258064516129032,0.0,0.02903225806451613,0.0,0.0,0.0,0.07741935483870968,0.012903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'j')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('j', 'o')",0.0,0.38636363636363635,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.11363636363636363,0.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.38636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'u')",0.0,0.21958762886597938,0.0,0.11649484536082474,0.0,0.0,0.0577319587628866,0.09072164948453608,0.0,0.0,0.11030927835051546,0.09896907216494845,0.0,0.0,0.0,0.0010309278350515464,0.0010309278350515464,0.23917525773195877,0.0,0.0,0.0,0.0,0.0,0.007216494845360825,0.0,0.010309278350515464,0.0,0.0,0.04536082474226804,0.0,0.0010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'n')",0.0,0.0,0.24074074074074073,0.06481481481481481,0.0,0.07407407407407407,0.0,0.0,0.21296296296296297,0.018518518518518517,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.10185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 'e')",0.0,0.1484375,0.065625,0.178125,0.0125,0.040625,0.0,0.034375,0.0015625,0.0,0.009375,0.1453125,0.0140625,0.0,0.0,0.1,0.0421875,0.021875,0.0015625,0.0,0.0109375,0.0,0.0,0.0,0.0,0.0125,0.065625,0.0,0.0171875,0.015625,0.0109375,0.0015625,0.0125,0.0359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'f')",0.0,0.09808342728297632,0.05749718151071026,0.0,0.14994363021420518,0.0,0.0,0.0,0.13416009019165728,0.42841037204058624,0.0,0.0,0.0011273957158962795,0.0,0.0,0.0,0.0,0.019165727170236752,0.11161217587373168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('f', 'r')",0.0,0.0,0.08823529411764706,0.0,0.058823529411764705,0.0,0.0,0.0,0.0392156862745098,0.6078431372549019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'i')",0.0,0.0,0.11870503597122302,0.06654676258992806,0.0017985611510791368,0.008992805755395683,0.012589928057553957,0.16546762589928057,0.0,0.1906474820143885,0.13848920863309352,0.008992805755395683,0.01079136690647482,0.0,0.0,0.007194244604316547,0.05935251798561151,0.014388489208633094,0.07194244604316546,0.0,0.0,0.0,0.0,0.046762589928057555,0.0,0.0,0.0,0.007194244604316547,0.04316546762589928,0.023381294964028777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035971223021582736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('i', 'd')",0.0,0.0,0.7514450867052023,0.0,0.011560693641618497,0.0,0.0,0.0,0.03757225433526012,0.0,0.0,0.1069364161849711,0.0,0.0,0.0,0.005780346820809248,0.0,0.008670520231213872,0.03468208092485549,0.0,0.0,0.0,0.0,0.0,0.0,0.02601156069364162,0.0,0.0,0.005780346820809248,0.0,0.0,0.0,0.0,0.0,0.011560693641618497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'a')",0.0,0.08071748878923767,0.0,0.0,0.0,0.2242152466367713,0.013452914798206279,0.1031390134529148,0.0,0.0,0.19730941704035873,0.026905829596412557,0.0,0.0,0.004484304932735426,0.0,0.0,0.0,0.0,0.0,0.273542600896861,0.0,0.0,0.004484304932735426,0.0,0.008968609865470852,0.004484304932735426,0.013452914798206279,0.0,0.0,0.04035874439461883,0.004484304932735426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'y')",0.0,0.0,0.034653465346534656,0.15346534653465346,0.0,0.0049504950495049506,0.0,0.0,0.0297029702970297,0.0,0.0,0.5346534653465347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09900990099009901,0.0,0.0,0.0,0.0,0.09405940594059406,0.04455445544554455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049504950495049506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('y', ' ')",0.0,0.043089430894308944,0.02032520325203252,0.041463414634146344,0.005691056910569106,0.043089430894308944,0.04390243902439024,0.14715447154471545,0.09674796747967479,0.07642276422764227,0.012195121951219513,0.0,0.032520325203252036,0.030894308943089432,0.0,0.03008130081300813,0.05365853658536585,0.01707317073170732,0.15121951219512195,0.004878048780487805,0.007317073170731708,0.0065040650406504065,0.0,0.04065040650406504,0.0,0.0,0.04552845528455285,0.0,0.026016260162601626,0.00894308943089431,0.0,0.0,0.004878048780487805,0.0,0.0065040650406504065,0.0008130081300813008,0.0,0.0,0.0,0.0,0.0,0.0008130081300813008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008130081300813008,0.0,0.0,0.0,0.0,0.0008130081300813008,0.0,0.0,0.0,0.0
"(' ', '1')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21686746987951808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03614457831325301,0.024096385542168676,0.0,0.40963855421686746,0.024096385542168676,0.0,0.0,0.0,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024096385542168676,0.012048192771084338,0.03614457831325301,0.0,0.03614457831325301,0.0,0.0,0.0,0.03614457831325301,0.0,0.0,0.08433734939759036,0.0,0.0,0.04819277108433735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('1', '7')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('7', ' ')",0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'e')",0.0,0.12588652482269502,0.015957446808510637,0.18262411347517732,0.0,0.012411347517730497,0.047872340425531915,0.0,0.008865248226950355,0.0,0.11879432624113476,0.31382978723404253,0.008865248226950355,0.0,0.0,0.08156028368794327,0.0,0.015957446808510637,0.0017730496453900709,0.0,0.0,0.0,0.0,0.0,0.0,0.030141843971631204,0.0,0.0,0.0,0.0,0.026595744680851064,0.0,0.0,0.0,0.0070921985815602835,0.0,0.0017730496453900709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'm')",0.0,0.0,0.2974137931034483,0.05603448275862069,0.0,0.0021551724137931034,0.1875,0.0,0.03017241379310345,0.06465517241379311,0.004310344827586207,0.09698275862068965,0.0,0.0,0.0,0.0,0.0,0.0,0.03879310344827586,0.0,0.0,0.0,0.0,0.19181034482758622,0.0,0.01293103448275862,0.0,0.0,0.0,0.0,0.015086206896551725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021551724137931034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'b')",0.0,0.0,0.8699186991869918,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.008130081300813009,0.0,0.008130081300813009,0.0,0.0,0.0,0.0,0.0,0.008130081300813009,0.08130081300813008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('b', 'e')",0.0,0.1889055472263868,0.15142428785607195,0.0074962518740629685,0.0,0.0,0.0,0.07196401799100449,0.041979010494752625,0.0,0.01649175412293853,0.3268365817091454,0.020989505247376312,0.029985007496251874,0.0,0.0,0.07646176911544228,0.043478260869565216,0.010494752623688156,0.0,0.0014992503748125937,0.0,0.0,0.0,0.0,0.0029985007496251873,0.0,0.0,0.0074962518740629685,0.0,0.0014992503748125937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'r')",0.0,0.012978986402966625,0.1761433868974042,0.07911001236093942,0.0,0.02657601977750309,0.006180469715698393,0.029666254635352288,0.07107540173053152,0.021013597033374538,0.05686032138442522,0.24907292954264523,0.003708281829419036,0.001854140914709518,0.0,0.006180469715698393,0.006798516687268232,0.005562422744128554,0.059332509270704575,0.0,0.05067985166872682,0.0,0.0,0.0012360939431396785,0.0,0.06365883807169345,0.008034610630407911,0.0,0.011742892459826947,0.027194066749072928,0.022249690976514216,0.0012360939431396785,0.0,0.0,0.0012360939431396785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006180469715698393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', ' ')",0.0,0.04765751211631664,0.0420032310177706,0.08077544426494346,0.011308562197092083,0.02827140549273021,0.0815831987075929,0.19466882067851374,0.049273021001615507,0.08077544426494346,0.011308562197092083,0.0,0.033925686591276254,0.027463651050080775,0.0,0.01938610662358643,0.04361873990306947,0.007269789983844911,0.09531502423263329,0.0032310177705977385,0.004038772213247173,0.0032310177705977385,0.0,0.033117932148626815,0.0,0.0,0.04281098546042003,0.012924071082390954,0.015347334410339256,0.012924071082390954,0.0,0.0,0.0016155088852988692,0.0,0.006462035541195477,0.0,0.0,0.0,0.0,0.0,0.0,0.0008077544426494346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008885298869143781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('1', '9')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9649122807017544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('9', '9')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052083333333333336,0.0,0.3854166666666667,0.03125,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.020833333333333332,0.11458333333333333,0.0,0.020833333333333332,0.010416666666666666,0.010416666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.010416666666666666,0.0,0.0,0.0,0.0,0.0,0.07291666666666667,0.0,0.0,0.0,0.0,0.0,0.0
"('9', ',')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(',', ' ')",0.0,0.011771995043370507,0.020446096654275093,0.0322180916976456,0.010532837670384139,0.05452292441140025,0.02168525402726146,0.16480793060718713,0.177819083023544,0.04770755885997522,0.01858736059479554,0.0,0.027881040892193308,0.026022304832713755,0.0,0.011771995043370507,0.03407682775712516,0.013630731102850062,0.13073110285006195,0.0018587360594795538,0.006815365551425031,0.0018587360594795538,0.0,0.05018587360594796,0.0006195786864931846,0.0,0.12329615861214374,0.0006195786864931846,0.006195786864931847,0.0012391573729863693,0.0,0.0,0.0,0.0,0.0006195786864931846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012391573729863693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012391573729863693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 'd')",0.0,0.0015885623510722795,0.050833995234312944,0.07069102462271644,0.011914217633042097,0.03733121525019857,0.0,0.0,0.04686258935663225,0.008737092930897538,0.0,0.6735504368546466,0.0,0.0,0.0,0.0,0.0,0.007942811755361398,0.04289118347895155,0.0,0.0,0.0,0.0,0.0,0.0,0.03494837172359015,0.0,0.0,0.0,0.0,0.007148530579825258,0.0007942811755361397,0.0,0.0,0.003971405877680699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007942811755361397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'i')",0.0,0.0009615384615384616,0.0,0.22692307692307692,0.0,0.06826923076923076,0.0,0.11346153846153846,0.0,0.0,0.45528846153846153,0.1076923076923077,0.020673076923076922,0.0,0.0,0.0033653846153846156,0.0,0.0004807692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014423076923076924,0.0,0.0014423076923076924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
